
[   {'balance': -1784.5, 'customerId': 12545, 'id': 13677, 'type': 'CHECKING'},
    {'balance': -2200.0, 'customerId': 12545, 'id': 13788, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 13899, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14010, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14121, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14232, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14343, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14454, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14565, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14676, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14787, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14898, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15009, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15120, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15231, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15342, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15453, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15564, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15675, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15786, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15897, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16008, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16119, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16230, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16341, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16452, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16563, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16674, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16785, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16896, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17007, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17118, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17229, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17340, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17451, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17562, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17673, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17784, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17895, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18006, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18117, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18228, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18339, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18450, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18561, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18672, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18783, 'type': 'SAVINGS'}]

{'balance': 0, 'customerId': 12545, 'id': 18894, 'type': 'SAVINGS'}

[   {'balance': -1884.5, 'customerId': 12545, 'id': 13677, 'type': 'CHECKING'},
    {'balance': -2200.0, 'customerId': 12545, 'id': 13788, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 13899, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14010, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14121, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14232, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14343, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14454, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14565, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14676, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14787, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 14898, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15009, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15120, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15231, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15342, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15453, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15564, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15675, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15786, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 15897, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16008, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16119, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16230, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16341, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16452, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16563, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16674, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16785, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 16896, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17007, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17118, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17229, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17340, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17451, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17562, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17673, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17784, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 17895, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18006, 'type': 'SAVINGS'},
    {'balance': 100.0, 'customerId': 12545, 'id': 18117, 'type': 'SAVINGS'},
